iter	Passed	Remaining
948	890	47
949	890	46
950	892	45
951	893	45
952	894	44
953	895	43
954	896	42
955	896	41
956	897	40
957	898	39
958	899	38
959	899	37
960	900	36
961	901	35
962	902	34
963	902	33
964	903	32
965	904	31
966	905	30
967	905	29
968	906	29
969	907	28
970	908	27
971	909	26
972	909	25
973	910	24
974	911	23
975	912	22
976	912	21
977	913	20
978	914	19
979	914	18
980	915	17
981	916	16
982	917	15
983	918	14
984	918	13
985	919	13
986	920	12
987	921	11
988	921	10
989	922	9
990	923	8
991	924	7
992	924	6
993	925	5
994	926	4
995	927	3
996	927	2
997	928	1
998	929	0
999	930	0
